"date","lon","lat","id","pt","sst","sf","at","af"
1997-12-04 00:00:00,-50.6,41.5,"DEAZ",5,16,1,12.5,1
1997-12-04 06:00:00,-51.1,41.8,"V7AM9",5,14,1,10,1
1997-12-04 06:00:00,-50.5,42,"ZCBF6",5,6.8,1,6.5,1
1997-12-04 18:00:00,-50,42,"KRLZ",5,9,1,6.5,1
1997-12-07 06:00:00,-51.5,41.8,"LAGI",5,-5,6,12.5,1
1997-12-09 12:00:00,-51.5,41.8,"FNXB",5,8.3,1,4.8,1
1997-12-09 12:00:00,-50.4,41.4,"XCMG",5,NA,15,9,1
1997-12-11 00:00:00,-51,41.9,"ZCBF5",5,15,1,10,1
1997-12-11 12:00:00,-50.2,41.3,"ZCBF2",5,15.5,1,12.6,1
1997-12-14 12:00:00,-51.3,41.9,"C6OX2",5,1,6,8.8,1
1997-12-17 14:00:00,-51.4,41.8,"9VBK",5,6.9,2,3.1,1
1997-12-17 15:00:00,-51,41.9,"9VBK",5,3.8,4,2.7,1
1997-12-18 03:00:00,-51.1,41.9,"WPVD",5,10,1,13.5,1
1997-12-22 06:00:00,-50.3,41,"9VPK",5,19.5,1,5,1
1997-12-25 06:00:00,-51.5,41.8,"XCTJ",5,16,1,10,1
1997-12-28 18:00:00,-50.4,41.4,"V2AJ5",5,NA,15,18.8,1
1997-12-30 12:00:00,-50.1,40.8,"KRPP",5,0,6,12.5,1
1997-12-31 12:00:00,-50.6,41.6,"XCUY",5,16,1,17,1
1997-12-05 06:00:00,-51.9,43.6,"SHIP",5,5.7,1,5.8,1
1997-12-06 18:00:00,-52.8,43.5,"ELOC8",5,5,1,6,1
1997-12-12 18:00:00,-52.4,44.6,"C6NB7",5,2.2,1,1.1,1
1997-12-28 00:00:00,-53.1,43.6,"3EFX5",5,10,1,6,1
1997-12-30 12:00:00,-51.7,44,"4XFP",5,6,1,6,1
1997-12-16 06:00:00,-50.2,41.7,"ZCBE",5,12,1,1.2,2
1997-12-17 16:00:00,-50.6,42,"9VBK",5,4,1,2.6,1
1997-12-17 17:00:00,-50.1,42.1,"9VBK",5,3.8,1,2.4,1
1997-12-20 00:00:00,-50,42.2,"DPCO",5,13,1,2,1
1997-12-31 06:00:00,-50.4,41.9,"SFMN",5,4,4,13.1,1
1997-12-03 00:00:00,-54.3,41.2,"DQEX",5,13,1,12.5,1
1997-12-09 06:00:00,-54,41.7,"FNXB",5,15.2,1,6.7,1
1997-12-09 06:00:00,-53.3,40.8,"XCMG",5,NA,15,9,1
1997-12-11 06:00:00,-54,41.2,"KRPB",5,19.4,1,14.5,1
1997-12-17 05:00:00,-55.2,40.9,"9VBK",5,17.6,1,7.3,1
1997-12-17 06:00:00,-54.7,41,"9VBK",5,16.8,1,7.6,1
1997-12-17 07:00:00,-54.3,41.2,"9VBK",5,13,1,6.1,1
1997-12-17 08:00:00,-53.9,41.3,"9VBK",5,14.3,1,6.2,1
1997-12-17 09:00:00,-53.5,41.4,"9VBK",5,13.7,1,6,1
1997-12-17 10:00:00,-53.1,41.5,"9VBK",5,15.4,1,7,1
1997-12-17 18:00:00,-54.8,41.5,"WPVD",5,13.5,1,14,1
1997-12-17 19:00:00,-54.8,41.5,"WPVD",5,13.5,1,14,1
1997-12-17 21:00:00,-53.6,41.6,"WPVD",5,14.4,1,14.4,1
1997-12-20 12:00:00,-54.2,41.1,"LAGK5",5,NA,15,10.5,1
1997-12-24 18:00:00,-54.3,40.8,"XCTJ",5,8,2,10,1
1997-12-29 18:00:00,-53.8,41.9,"V2AJ5",5,NA,15,18.8,1
1997-12-30 18:00:00,-55,41,"SFMN",5,13,1,16.9,1
1997-12-02 12:00:00,-53.6,43,"XCKX",5,8,1,14.5,1
1997-12-02 12:00:00,-53.5,42.8,"3EGS6",5,6,1,10,1
1997-12-02 12:00:00,-52.6,43,"KRPB",5,2.8,1,11.7,1
1997-12-04 00:00:00,-53.5,42.8,"4XFO",5,11,1,8,1
1997-12-04 00:00:00,-53.4,42.5,"ZCBF6",5,10.9,1,7.8,1
1997-12-04 12:00:00,-53.2,42.1,"V7AM9",5,7,1,8,1
1997-12-04 12:00:00,-52.1,42.8,"9HPE5",5,6,1,5,1
1997-12-08 06:00:00,-52.6,42.9,"4XGS",5,10.7,1,9,1
1997-12-10 06:00:00,-54.2,42.6,"8POG",5,8,1,7.5,1
1997-12-10 12:00:00,-53.9,42.9,"ELUU",5,10,1,8,1
1997-12-13 18:00:00,-52.1,43,"DLBB",5,3.3,1,2.6,1
1997-12-14 06:00:00,-53.8,42.3,"C6OX2",5,0.2,2,0.4,1
1997-12-15 12:00:00,-52.7,42.9,"VRUN7",5,9,1,3,1
1997-12-16 00:00:00,-53.1,42.2,"ZCBE6",5,5,1,-2,1
1997-12-17 18:00:00,-52.4,43.2,"V7AZ8",5,3,1,5.6,1
1997-12-18 12:00:00,-53.2,42.7,"4XGU",5,5.5,1,9,1
1997-12-22 18:00:00,-52.7,43,"9VPK",5,4,1,3.3,1
1997-12-25 18:00:00,-53.1,43.2,"4XGV",5,3.6,1,3.5,1
1997-12-27 12:00:00,-53.9,42.2,"9HIG4",5,12.7,1,12,1
1997-12-24 00:00:00,-50,41.2,"ZCBH9",5,16.5,1,0,2
1997-12-28 18:00:00,-50,40.9,"C6IZ3",5,18,1,19.4,1
1997-12-02 18:00:00,-51.1,43.6,"XCKX",5,5,1,15,1
1997-12-03 18:00:00,-51.9,42.5,"4XFB",5,8,1,7,1
1997-12-04 06:00:00,-50.8,42.1,"9HPE5",5,18,3,13,1
1997-12-07 18:00:00,-50.6,42.5,"PFEZ",5,13.8,1,9.6,1
1997-12-08 12:00:00,-50.1,42.6,"4XGS",5,4.1,1,7,1
1997-12-10 12:00:00,-51.9,42.5,"8POG",5,8,1,8,1
1997-12-17 06:00:00,-51.3,43.3,"OUUU2",5,6,1,2.3,1
1997-12-20 03:00:00,-51.1,42.1,"DPCO",5,13.9,1,2.5,1
1997-12-22 06:00:00,-51.9,42.1,"4XFE",5,17,1,2,1
1997-12-25 12:00:00,-50.7,42.9,"4XGV",5,2.8,1,4,1
1997-12-27 18:00:00,-51.1,42.7,"9HIG4",5,5.3,1,11.5,1
1997-12-24 00:00:00,-51.6,40.3,"C6KU8",5,14,1,6.5,1
1997-12-27 12:00:00,-52.1,40.2,"V7AZ3",5,18,1,16.5,1
1997-12-04 02:15:00,-52.58,47.53,"18 128286",12,3,1,NA,15
1997-12-04 03:48:00,-54.6,44.58,"99      0",12,3.7,1,NA,15
1997-12-04 20:00:00,-54.42,44.93,"99      0",12,5.2,1,NA,15
1997-12-09 13:33:00,-50.05,49.2,"18 128285",12,2.1,1,NA,15
1997-12-14 06:31:00,-51.33,48.2,"18 128286",12,1.2,1,NA,15
1997-12-14 10:01:00,-50.73,48.27,"18 128286",12,1.1,1,NA,15
1997-12-15 18:51:00,-51.78,48.62,"18 128286",12,0.5,1,NA,15
1997-12-16 03:35:00,-52.58,47.53,"18 128286",12,2.5,1,NA,15
1997-12-18 23:08:00,-55.18,49.78,"18 128286",12,0.9,1,NA,15
1997-12-01 13:30:00,-55.9,47.42,"18  13027",17,4.9,1,NA,15
1997-12-03 10:50:00,-55.81,47.43,"18  13027",17,5,1,NA,15
1997-12-04 10:47:00,-55.73,47.44,"18  13027",17,4.9,1,NA,15
1997-12-05 09:30:00,-52.59,47.55,"18  14550",17,3.4,1,0,1
1997-12-06 04:04:00,-59.99,47.1,"18  14553",17,3,1,NA,15
1997-12-06 06:20:00,-59.78,47.27,"18  14553",17,2.8,1,NA,15
1997-12-06 08:33:00,-59.56,47.43,"18  14553",17,4.6,1,NA,15
1997-12-06 10:15:00,-55.85,47.38,"18  13027",17,4.7,1,NA,15
1997-12-06 11:38:00,-59.34,47.59,"18  14553",17,4.6,1,NA,15
1997-12-07 02:47:00,-57.07,45.82,"18  14553",17,4,1,NA,15
1997-12-07 04:17:00,-56.88,45.91,"18  14553",17,4.4,1,NA,15
1997-12-07 05:38:00,-56.71,46.01,"18  14553",17,4.1,1,NA,15
1997-12-07 10:41:00,-55.83,45.56,"18  14553",17,4.8,1,NA,15
1997-12-07 12:14:00,-55.6,45.56,"18  14553",17,4.4,1,NA,15
1997-12-07 13:21:00,-55.4,45.56,"18  14553",17,3.5,1,NA,15
1997-12-07 14:32:00,-55.26,45.56,"18  14553",17,3.6,1,NA,15
1997-12-07 15:46:00,-55.05,45.56,"18  14553",17,3.6,1,NA,15
1997-12-07 17:12:00,-54.88,45.56,"18  14553",17,4,1,NA,15
1997-12-07 18:31:00,-54.64,45.56,"18  14553",17,3.3,1,NA,15
1997-12-07 20:05:00,-54.4,45.56,"18  14553",17,2.1,1,NA,15
1997-12-07 20:52:00,-54.3,45.51,"18  14553",17,2.2,1,NA,15
1997-12-07 21:40:00,-54.24,45.48,"18  14553",17,2.4,1,NA,15
1997-12-07 22:48:00,-54.13,45.38,"18  14553",17,2.5,1,NA,15
1997-12-07 23:52:00,-54.04,45.33,"18  14553",17,2.6,1,NA,15
1997-12-08 01:05:00,-53.88,45.21,"18  14553",17,4.1,1,NA,15
1997-12-08 02:33:00,-53.7,45.09,"18  14553",17,4.5,1,NA,15
1997-12-08 03:49:00,-53.87,44.97,"18  14553",17,4.6,1,NA,15
1997-12-08 05:44:00,-54.1,44.8,"18  14553",17,4.8,1,NA,15
1997-12-08 06:35:00,-54.13,44.78,"18  14553",17,4.8,1,NA,15
1997-12-08 07:53:00,-54.2,44.73,"18  14553",17,4.9,1,NA,15
1997-12-08 09:19:00,-54.26,44.68,"18  14553",17,5,1,NA,15
1997-12-08 11:15:00,-55.74,47.38,"18  13027",17,4.7,1,NA,15
1997-12-09 10:45:00,-55.81,47.43,"18  13027",17,4.6,1,NA,15
1997-12-09 22:06:00,-55.83,44.84,"18  14553",17,4.1,1,NA,15
1997-12-09 23:37:00,-55.83,44.77,"18  14553",17,4,1,NA,15
1997-12-10 01:43:00,-55.83,44.88,"18  14553",17,3.4,1,NA,15
1997-12-10 02:50:00,-55.83,44.91,"18  14553",17,3.3,1,NA,15
1997-12-10 04:21:00,-55.83,45.06,"18  14553",17,3.5,1,NA,15
1997-12-10 05:33:00,-55.83,45.23,"18  14553",17,3.3,1,NA,15
1997-12-10 06:53:00,-55.83,45.39,"18  14553",17,4.6,1,NA,15
1997-12-11 10:20:00,-57.58,45.07,"18  14553",17,4.1,1,NA,15
1997-12-11 18:34:00,-58.51,44.47,"18  14553",17,3.9,1,NA,15
1997-12-12 02:04:00,-59.18,45.16,"18  14553",17,3.9,1,NA,15
1997-12-12 05:13:00,-59.52,45.49,"18  14553",17,3.7,1,NA,15
1997-12-12 06:56:00,-59.7,45.66,"18  14553",17,3,1,NA,15
1997-12-12 08:27:00,-59.85,45.82,"18  14553",17,3.9,1,NA,15
1997-12-12 14:07:00,-55.85,47.38,"18  13027",17,4.1,1,NA,15
1997-12-13 21:20:00,-52.59,47.55,"18  14554",17,2.2,1,0,1
1997-12-15 10:45:00,-55.83,47.42,"18  13027",17,4.2,1,NA,15
1997-12-18 13:06:00,-56.01,47.43,"18  13027",17,3.9,1,NA,15
1997-12-20 09:54:00,-52.59,47.55,"18  14550",17,1.6,1,-0.4,1
1997-12-20 17:45:00,-52.59,47.55,"18  14554",17,1.8,1,-2,1
1997-12-01 21:36:00,-50.86,42.29,"15819",18,3.2,1,NA,15
1997-12-05 04:48:00,-58.96,42.35,"31  17168",18,9.8,1,NA,15
1997-12-06 00:00:00,-58.78,46.85,"31  17209",18,4.4,1,NA,15
1997-12-07 07:12:00,-52.84,43.05,"31  17201",18,5,1,NA,15
1997-12-15 07:12:00,-59.7,42.74,"31  17168",18,9.4,1,NA,15
1997-12-16 00:00:00,-58.51,46.38,"31  17209",18,3.6,1,NA,15
1997-12-17 09:36:00,-50.88,42.01,"31  17201",18,3.5,1,NA,15
1997-12-25 07:12:00,-59.99,42.44,"31  17168",18,8.2,1,NA,15
1997-12-26 02:24:00,-59.15,45.73,"15854",18,2.8,1,NA,15
1997-12-30 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-29 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-27 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-14 22:00:00,-59.9,41.8,"44137",6,16.2,1,NA,15
1997-12-23 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-16 19:00:00,-59.9,41.8,"44137",6,16.4,1,NA,15
1997-12-03 22:00:00,-59.9,41.8,"44137",6,16.2,1,NA,15
1997-12-28 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-02 22:00:00,-59.9,41.8,"44137",6,16.2,1,NA,15
1997-12-04 22:00:00,-59.9,41.8,"44137",6,16.2,1,NA,15
1997-12-10 22:00:00,-59.9,41.8,"44137",6,16.2,1,NA,15
1997-12-24 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-15 22:00:00,-59.9,41.8,"44137",6,16.2,1,NA,15
1997-12-21 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-11 22:00:00,-59.9,41.8,"44137",6,16.2,1,NA,15
1997-12-26 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-13 22:00:00,-59.9,41.8,"44137",6,16.2,1,NA,15
1997-12-01 22:00:00,-59.9,41.8,"44137",6,16.2,1,NA,15
1997-12-20 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-25 20:00:00,-59.9,41.8,"44137",6,16.3,1,NA,15
1997-12-16 18:00:00,-59.9,41.8,"44137",6,19.1,1,NA,15
1997-12-30 07:00:00,-53.6,44.3,"44138",6,3,1,3,1
1997-12-31 20:00:00,-53.6,44.3,"44138",6,3.9,1,5.8,1
1997-12-30 05:00:00,-53.6,44.3,"44138",6,3.3,1,2.6,1
1997-12-30 20:00:00,-53.6,44.3,"44138",6,3.9,1,9,1
1997-12-29 19:00:00,-53.6,44.3,"44138",6,3.6,1,1.3,1
1997-12-31 08:00:00,-53.6,44.3,"44138",6,3.8,1,5.6,1
1997-12-30 09:00:00,-53.6,44.3,"44138",6,3.3,1,3.4,1
1997-12-31 18:00:00,-53.6,44.3,"44138",6,3.9,1,6.8,1
1997-12-31 12:00:00,-53.6,44.3,"44138",6,3.8,1,5,1
1997-12-30 10:00:00,-53.6,44.3,"44138",6,3.4,1,3.6,1
1997-12-30 18:00:00,-53.6,44.3,"44138",6,3.9,1,8,1
1997-12-31 07:00:00,-53.6,44.3,"44138",6,3.8,1,9,1
1997-12-29 17:00:00,-53.6,44.3,"44138",6,3.6,1,0.8,1
1997-12-29 15:00:00,-53.6,44.3,"44138",6,3.7,1,0.8,1
1997-12-29 22:00:00,-53.6,44.3,"44138",6,3.4,1,1.4,1
1997-12-31 05:00:00,-53.6,44.3,"44138",6,4,1,9,1
1997-12-30 17:00:00,-53.6,44.3,"44138",6,3.9,1,6.6,1
1997-12-31 10:00:00,-53.6,44.3,"44138",6,3.8,1,4.4,1
1997-12-30 22:00:00,-53.6,44.3,"44138",6,4,1,9.8,1
1997-12-30 12:00:00,-53.6,44.3,"44138",6,3.6,1,4,1
1997-12-31 17:00:00,-53.6,44.3,"44138",6,3.8,1,7.3,1
1997-12-29 20:00:00,-53.6,44.3,"44138",6,3.4,1,1.3,1
1997-12-08 08:00:00,-53.6,44.3,"44138",6,6.1,1,6.3,1
1997-12-14 23:00:00,-53.6,44.3,"44138",6,5.5,1,4,1
1997-12-17 19:00:00,-53.6,44.3,"44138",6,5,1,5,1
1997-12-24 09:00:00,-53.6,44.3,"44138",6,4.1,1,-1,1
1997-12-26 17:00:00,-53.6,44.3,"44138",6,4.4,1,6.6,1
1997-12-08 12:00:00,-53.6,44.3,"44138",6,5.9,1,6.3,1
1997-12-25 12:00:00,-53.6,44.3,"44138",6,4.3,1,3.3,1
1997-12-26 08:00:00,-53.6,44.3,"44138",6,4.3,1,4.4,1
1997-12-12 22:00:00,-53.6,44.3,"44138",6,5.4,1,1.6,1
1997-12-03 17:00:00,-53.6,44.3,"44138",6,6.5,1,6.4,1
1997-12-27 20:00:00,-53.6,44.3,"44138",6,4.4,1,5,1
1997-12-20 12:00:00,-53.6,44.3,"44138",6,5.3,1,4.8,1
1997-12-15 11:00:00,-53.6,44.3,"44138",6,5.4,1,3.3,1
1997-12-11 05:00:00,-53.6,44.3,"44138",6,6.4,1,4.8,1
1997-12-17 06:00:00,-53.6,44.3,"44138",6,4.8,1,1.3,1
1997-12-13 07:00:00,-53.6,44.3,"44138",6,5.3,1,1.8,1
1997-12-28 10:00:00,-53.6,44.3,"44138",6,4.4,1,7,1
1997-12-04 10:00:00,-53.6,44.3,"44138",6,6.1,1,5.8,1
1997-12-02 11:00:00,-53.6,44.3,"44138",6,7.3,1,10.6,1
1997-12-28 19:00:00,-53.6,44.3,"44138",6,4.2,1,10.4,1
1997-12-22 10:00:00,-53.6,44.3,"44138",6,4.1,1,1,1
1997-12-28 23:00:00,-53.6,44.3,"44138",6,4.1,1,10.6,1
1997-12-21 18:00:00,-53.6,44.3,"44138",6,4.6,1,0.8,1
1997-12-18 23:00:00,-53.6,44.3,"44138",6,5,1,3.3,1
1997-12-04 21:00:00,-53.6,44.3,"44138",6,5.9,1,5.4,1
1997-12-05 13:00:00,-53.6,44.3,"44138",6,NA,15,NA,15
1997-12-24 05:00:00,-53.6,44.3,"44138",6,4.1,1,-1.6,1
1997-12-11 20:00:00,-53.6,44.3,"44138",6,6,1,2.8,1
1997-12-20 21:00:00,-53.6,44.3,"44138",6,5.3,1,2.6,1
1997-12-23 11:00:00,-53.6,44.3,"44138",6,4.2,1,-4.6,2
1997-12-18 15:00:00,-53.6,44.3,"44138",6,5,1,NA,15
1997-12-16 10:00:00,-53.6,44.3,"44138",6,5,1,-1.6,1
1997-12-05 05:00:00,-53.6,44.3,"44138",6,5.9,1,5.6,1
1997-12-15 16:00:00,-53.6,44.3,"44138",6,5.4,1,-0.6,1
1997-12-18 19:00:00,-53.6,44.3,"44138",6,5,1,4,1
1997-12-05 18:00:00,-53.6,44.3,"44138",6,5.9,1,4.4,1
1997-12-12 18:00:00,-53.6,44.3,"44138",6,5.5,1,0.8,1
1997-12-12 05:00:00,-53.6,44.3,"44138",6,6.2,1,3.3,1
1997-12-25 08:00:00,-53.6,44.3,"44138",6,4.1,1,2.6,1
1997-12-01 13:00:00,-53.6,44.3,"44138",6,5.5,1,4.8,1
1997-12-16 19:00:00,-53.6,44.3,"44138",6,4.9,1,0,1
1997-12-27 07:00:00,-53.6,44.3,"44138",6,4.4,1,5.3,1
1997-12-27 16:00:00,-53.6,44.3,"44138",6,4.4,1,5.4,1
1997-12-13 16:00:00,-53.6,44.3,"44138",6,5.3,1,2.3,1
1997-12-26 22:00:00,-53.6,44.3,"44138",6,4.5,1,5.4,1
1997-12-06 19:00:00,-53.6,44.3,"44138",6,6.4,1,8.3,1
1997-12-27 12:00:00,-53.6,44.3,"44138",6,4.2,1,6,1
1997-12-09 23:00:00,-53.6,44.3,"44138",6,6.6,1,4.4,1
1997-12-09 10:00:00,-53.6,44.3,"44138",6,6.8,1,4.3,1
1997-12-18 09:00:00,-53.6,44.3,"44138",6,5,1,6.6,1
1997-12-07 20:00:00,-53.6,44.3,"44138",6,5.9,1,6.6,1
1997-12-22 05:00:00,-53.6,44.3,"44138",6,4.1,1,1.3,1
1997-12-07 12:00:00,-53.6,44.3,"44138",6,6.4,1,10.3,1
1997-12-13 12:00:00,-53.6,44.3,"44138",6,5.3,1,2.3,1
1997-12-01 06:00:00,-53.6,44.3,"44138",6,5.9,1,5.4,1
1997-12-01 17:00:00,-53.6,44.3,"44138",6,5.7,1,5.6,1
1997-12-10 21:00:00,-53.6,44.3,"44138",6,6.7,1,4.8,1
1997-12-25 22:00:00,-53.6,44.3,"44138",6,4.2,1,3,1
1997-12-19 21:00:00,-53.6,44.3,"44138",6,4.7,1,1,1
1997-12-03 22:00:00,-53.6,44.3,"44138",6,6.6,1,6,1
1997-12-07 16:00:00,-53.6,44.3,"44138",6,6.2,1,6,1
1997-12-24 19:00:00,-53.6,44.3,"44138",6,4.1,1,2.3,1
1997-12-14 18:00:00,-53.6,44.3,"44138",6,5.5,1,4.6,1
1997-12-13 20:00:00,-53.6,44.3,"44138",6,5.7,1,2,1
1997-12-05 08:00:00,-53.6,44.3,"44138",6,5.9,1,5,1
1997-12-06 11:00:00,-53.6,44.3,"44138",6,6.3,1,4.3,1
1997-12-17 20:00:00,-53.6,44.3,"44138",6,5,1,5.4,1
1997-12-16 06:00:00,-53.6,44.3,"44138",6,5.1,1,-1.3,1
1997-12-05 19:00:00,-53.6,44.3,"44138",6,5.9,1,4.6,1
1997-12-07 08:00:00,-53.6,44.3,"44138",6,6.3,1,6.6,1
1997-12-09 19:00:00,-53.6,44.3,"44138",6,6.5,1,4.3,1
1997-12-09 09:00:00,-53.6,44.3,"44138",6,6.8,1,3.8,1
1997-12-15 21:00:00,-53.6,44.3,"44138",6,5.3,1,0,1
1997-12-14 05:00:00,-53.6,44.3,"44138",6,5.8,1,3.4,1
1997-12-27 21:00:00,-53.6,44.3,"44138",6,4.4,1,4.8,1
1997-12-26 09:00:00,-53.6,44.3,"44138",6,4.3,1,4.6,1
1997-12-29 05:00:00,-53.6,44.3,"44138",6,4,1,3.3,1
1997-12-23 07:00:00,-53.6,44.3,"44138",6,4,1,-3.3,1
1997-12-28 06:00:00,-53.6,44.3,"44138",6,4.3,1,5,1
1997-12-23 16:00:00,-53.6,44.3,"44138",6,4.1,1,-6.6,2
1997-12-19 17:00:00,-53.6,44.3,"44138",6,4.6,1,0.8,1
1997-12-20 15:00:00,-53.6,44.3,"44138",6,5.4,1,4.8,1
1997-12-13 08:00:00,-53.6,44.3,"44138",6,5.4,1,1.8,1
1997-12-28 11:00:00,-53.6,44.3,"44138",6,4.3,1,9.3,1
1997-12-09 06:00:00,-53.6,44.3,"44138",6,6.7,1,2.4,1
1997-12-02 18:00:00,-53.6,44.3,"44138",6,6.9,1,9,1
1997-12-21 10:00:00,-53.6,44.3,"44138",6,4.6,1,1.3,1
1997-12-03 18:00:00,-53.6,44.3,"44138",6,6.6,1,6,1
1997-12-12 10:00:00,-53.6,44.3,"44138",6,5.8,1,2.6,1
1997-12-10 17:00:00,-53.6,44.3,"44138",6,6.9,1,5,1
1997-12-21 22:00:00,-53.6,44.3,"44138",6,4.1,1,0.6,1
1997-12-09 15:00:00,-53.6,44.3,"44138",6,6.4,1,4,1
1997-12-03 10:00:00,-53.6,44.3,"44138",6,7,1,6,1
1997-12-22 18:00:00,-53.6,44.3,"44138",6,4.1,1,1,1
1997-12-15 08:00:00,-53.6,44.3,"44138",6,5.4,1,4.3,1
1997-12-17 16:00:00,-53.6,44.3,"44138",6,5,1,4.3,1
1997-12-20 22:00:00,-53.6,44.3,"44138",6,5.2,1,2.6,1
1997-12-19 13:00:00,-53.6,44.3,"44138",6,4.7,1,1.6,1
1997-12-24 06:00:00,-53.6,44.3,"44138",6,4.1,1,-1.4,1
1997-12-23 21:00:00,-53.6,44.3,"44138",6,4.1,1,-4,1
1997-12-04 18:00:00,-53.6,44.3,"44138",6,6,1,5.4,1
1997-12-10 13:00:00,-53.6,44.3,"44138",6,6.7,1,5.6,1
1997-12-27 17:00:00,-53.6,44.3,"44138",6,4.4,1,5.3,1
1997-12-18 20:00:00,-53.6,44.3,"44138",6,4.9,1,3.6,1
1997-12-16 20:00:00,-53.6,44.3,"44138",6,4.9,1,-0.3,1
1997-12-08 22:00:00,-53.6,44.3,"44138",6,6,1,3,1
1997-12-25 09:00:00,-53.6,44.3,"44138",6,4.2,1,3,1
1997-12-18 10:00:00,-53.6,44.3,"44138",6,5,1,6.6,1
1997-12-04 07:00:00,-53.6,44.3,"44138",6,6.2,1,6,1
1997-12-06 05:00:00,-53.6,44.3,"44138",6,5.9,1,4,1
1997-12-14 10:00:00,-53.6,44.3,"44138",6,5.7,1,5.8,1
1997-12-09 11:00:00,-53.6,44.3,"44138",6,6.7,1,4.3,1
1997-12-24 11:00:00,-53.6,44.3,"44138",6,4.1,1,-0.4,1
1997-12-19 09:00:00,-53.6,44.3,"44138",6,5.1,1,2.8,1
1997-12-21 07:00:00,-53.6,44.3,"44138",6,4.6,1,1.3,1
1997-12-11 17:00:00,-53.6,44.3,"44138",6,6,1,2.6,1
1997-12-17 12:00:00,-53.6,44.3,"44138",6,4.8,1,3.4,1
1997-12-06 16:00:00,-53.6,44.3,"44138",6,6.3,1,5,1
1997-12-26 10:00:00,-53.6,44.3,"44138",6,4.3,1,4.8,1
1997-12-14 19:00:00,-53.6,44.3,"44138",6,5.6,1,5,1
1997-12-25 16:00:00,-53.6,44.3,"44138",6,4.4,1,3.6,1
1997-12-10 09:00:00,-53.6,44.3,"44138",6,6.8,1,5.4,1
1997-12-13 21:00:00,-53.6,44.3,"44138",6,5.7,1,1.8,1
1997-12-06 12:00:00,-53.6,44.3,"44138",6,6.4,1,4.8,1
1997-12-15 22:00:00,-53.6,44.3,"44138",6,5.3,1,0.4,1
1997-12-26 19:00:00,-53.6,44.3,"44138",6,4.4,1,6.4,1
1997-12-05 21:00:00,-53.6,44.3,"44138",6,5.9,1,4.6,1
1997-12-01 21:00:00,-53.6,44.3,"44138",6,7.1,1,6.6,1
1997-12-28 07:00:00,-53.6,44.3,"44138",6,4.3,1,4.6,1
1997-12-23 08:00:00,-53.6,44.3,"44138",6,4,1,-3.6,1
1997-12-02 05:00:00,-53.6,44.3,"44138",6,7.2,1,9.6,1
