"date","lon","lat","id","pt","sst","sf","at","af"
1997-12-05 06:00:00,-53.6,44.3,"44138",6,5.9,1,5.4,1
1997-12-20 09:00:00,-53.6,44.3,"44138",6,5.3,1,4.6,1
1997-12-07 09:00:00,-53.6,44.3,"44138",6,6.3,1,6.3,1
1997-12-08 10:00:00,-53.6,44.3,"44138",6,5.8,1,6.3,1
1997-12-28 21:00:00,-53.6,44.3,"44138",6,4.2,1,10.4,1
1997-12-20 19:00:00,-53.6,44.3,"44138",6,5.3,1,3.6,1
1997-12-22 12:00:00,-53.6,44.3,"44138",6,4.1,1,1.6,1
1997-12-18 06:00:00,-53.6,44.3,"44138",6,4.9,1,6.4,1
1997-12-14 06:00:00,-53.6,44.3,"44138",6,5.8,1,4.4,1
1997-12-09 07:00:00,-53.6,44.3,"44138",6,6.8,1,3,1
1997-12-02 15:00:00,-53.6,44.3,"44138",6,7,1,8,1
1997-12-06 06:00:00,-53.6,44.3,"44138",6,5.9,1,4,1
1997-12-02 09:00:00,-53.6,44.3,"44138",6,7.2,1,10.6,1
1997-12-08 06:00:00,-53.6,44.3,"44138",6,6,1,6.4,1
1997-12-11 07:00:00,-53.6,44.3,"44138",6,6.1,1,4.8,1
1997-12-17 08:00:00,-53.6,44.3,"44138",6,4.8,1,1.6,1
1997-12-16 16:00:00,-53.6,44.3,"44138",6,4.9,1,0.4,1
1997-12-21 05:00:00,-53.6,44.3,"44138",6,4.7,1,1.4,1
1997-12-01 11:00:00,-53.6,44.3,"44138",6,5.5,1,5,1
1997-12-02 12:00:00,-53.6,44.3,"44138",6,7.3,1,11.4,1
1997-12-21 20:00:00,-53.6,44.3,"44138",6,4.2,1,1,1
1997-12-24 16:00:00,-53.6,44.3,"44138",6,4.1,1,1.3,1
1997-12-27 09:00:00,-53.6,44.3,"44138",6,4.3,1,5.4,1
1997-12-28 17:00:00,-53.6,44.3,"44138",6,4.2,1,12,1
1997-12-03 07:00:00,-53.6,44.3,"44138",6,7,1,5.8,1
1997-12-17 17:00:00,-53.6,44.3,"44138",6,5,1,4.4,1
1997-12-15 09:00:00,-53.6,44.3,"44138",6,5.4,1,4,1
1997-12-13 05:00:00,-53.6,44.3,"44138",6,5.4,1,2,1
1997-12-11 22:00:00,-53.6,44.3,"44138",6,6,1,2.8,1
1997-12-15 18:00:00,-53.6,44.3,"44138",6,5.3,1,-1.8,1
1997-12-26 06:00:00,-53.6,44.3,"44138",6,4.3,1,4.3,1
1997-12-04 08:00:00,-53.6,44.3,"44138",6,6.2,1,5.8,1
1997-12-12 20:00:00,-53.6,44.3,"44138",6,5.4,1,1.3,1
1997-12-16 12:00:00,-53.6,44.3,"44138",6,4.9,1,-1.3,1
1997-12-04 23:00:00,-53.6,44.3,"44138",6,6.1,1,5.3,1
1997-12-08 23:00:00,-53.6,44.3,"44138",6,6,1,3,1
1997-12-12 07:00:00,-53.6,44.3,"44138",6,6.2,1,3,1
1997-12-18 17:00:00,-53.6,44.3,"44138",6,5,1,6.3,1
1997-12-14 11:00:00,-53.6,44.3,"44138",6,5.7,1,6,1
1997-12-18 21:00:00,-53.6,44.3,"44138",6,4.9,1,3.6,1
1997-12-18 11:00:00,-53.6,44.3,"44138",6,5,1,6.6,1
1997-12-06 21:00:00,-53.6,44.3,"44138",6,6.4,1,7.4,1
1997-12-01 22:00:00,-53.6,44.3,"44138",6,7,1,6.8,1
1997-12-02 17:00:00,-53.6,44.3,"44138",6,6.9,1,8.8,1
1997-12-22 07:00:00,-53.6,44.3,"44138",6,4.1,1,1,1
1997-12-19 23:00:00,-53.6,44.3,"44138",6,4.7,1,1.6,1
1997-12-24 21:00:00,-53.6,44.3,"44138",6,4.1,1,2,1
1997-12-15 05:00:00,-53.6,44.3,"44138",6,5.5,1,4,1
1997-12-07 22:00:00,-53.6,44.3,"44138",6,6.1,1,6.6,1
1997-12-19 06:00:00,-53.6,44.3,"44138",6,5.2,1,3.3,1
1997-12-10 23:00:00,-53.6,44.3,"44138",6,6.7,1,4.8,1
1997-12-23 18:00:00,-53.6,44.3,"44138",6,4.1,1,-4.8,2
1997-12-25 18:00:00,-53.6,44.3,"44138",6,4.2,1,3.6,1
1997-12-26 20:00:00,-53.6,44.3,"44138",6,4.4,1,5.6,1
1997-12-27 23:00:00,-53.6,44.3,"44138",6,4.3,1,4.8,1
1997-12-25 06:00:00,-53.6,44.3,"44138",6,4.1,1,2.3,1
1997-12-29 09:00:00,-53.6,44.3,"44138",6,3.9,1,1.4,1
1997-12-29 11:00:00,-53.6,44.3,"44138",6,3.8,1,1.3,1
1997-12-29 07:00:00,-53.6,44.3,"44138",6,4,1,2,1
1997-12-29 12:00:00,-53.6,44.3,"44138",6,3.7,1,0.8,1
1997-12-16 08:00:00,-53.6,44.3,"44138",6,5.1,1,-1.6,1
1997-12-09 21:00:00,-53.6,44.3,"44138",6,6.6,1,4,1
1997-12-17 22:00:00,-53.6,44.3,"44138",6,5.1,1,5.6,1
1997-12-07 18:00:00,-53.6,44.3,"44138",6,6,1,5.8,1
1997-12-05 23:00:00,-53.6,44.3,"44138",6,5.9,1,4.6,1
1997-12-21 08:00:00,-53.6,44.3,"44138",6,4.6,1,1.4,1
1997-12-18 07:00:00,-53.6,44.3,"44138",6,5,1,6.6,1
1997-12-20 17:00:00,-53.6,44.3,"44138",6,5.3,1,4,1
1997-12-12 12:00:00,-53.6,44.3,"44138",6,5.7,1,2.4,1
1997-12-13 18:00:00,-53.6,44.3,"44138",6,5.6,1,2.3,1
1997-12-19 19:00:00,-53.6,44.3,"44138",6,4.7,1,1,1
1997-12-03 20:00:00,-53.6,44.3,"44138",6,6.4,1,6.3,1
1997-12-05 10:00:00,-53.6,44.3,"44138",6,6,1,4.6,1
1997-12-13 10:00:00,-53.6,44.3,"44138",6,5.3,1,2.3,1
1997-12-06 08:00:00,-53.6,44.3,"44138",6,5.9,1,4.4,1
1997-12-10 06:00:00,-53.6,44.3,"44138",6,6.8,1,4.6,1
1997-12-21 12:00:00,-53.6,44.3,"44138",6,4.6,1,0.8,1
1997-12-10 19:00:00,-53.6,44.3,"44138",6,6.8,1,5.3,1
1997-12-05 16:00:00,-53.6,44.3,"44138",6,5.9,1,4.8,1
1997-12-24 08:00:00,-53.6,44.3,"44138",6,4.1,1,-0.8,1
1997-12-09 17:00:00,-53.6,44.3,"44138",6,6.4,1,4,1
1997-12-27 10:00:00,-53.6,44.3,"44138",6,4.2,1,6,1
1997-12-07 06:00:00,-53.6,44.3,"44138",6,6,1,6.6,1
1997-12-14 16:00:00,-53.6,44.3,"44138",6,5.7,1,6.3,1
1997-12-22 16:00:00,-53.6,44.3,"44138",6,4.1,1,1,1
1997-12-15 19:00:00,-53.6,44.3,"44138",6,5.3,1,-1,1
1997-12-27 19:00:00,-53.6,44.3,"44138",6,4.4,1,5.4,1
1997-12-23 05:00:00,-53.6,44.3,"44138",6,4,1,-2.6,1
1997-12-02 20:00:00,-53.6,44.3,"44138",6,7,1,8.8,1
1997-12-23 23:00:00,-53.6,44.3,"44138",6,4.2,1,-4.3,1
1997-12-25 11:00:00,-53.6,44.3,"44138",6,4.3,1,3.3,1
1997-12-25 19:00:00,-53.6,44.3,"44138",6,4.1,1,3.3,1
1997-12-20 05:00:00,-53.6,44.3,"44138",6,4.7,1,3.4,1
1997-12-26 16:00:00,-53.6,44.3,"44138",6,4.4,1,6.8,1
1997-12-03 12:00:00,-53.6,44.3,"44138",6,6.9,1,5.8,1
1997-12-03 08:00:00,-53.6,44.3,"44138",6,7,1,5.4,1
1997-12-01 15:00:00,-53.6,44.3,"44138",6,5.6,1,4.8,1
1997-12-04 20:00:00,-53.6,44.3,"44138",6,5.9,1,5.6,1
1997-12-19 15:00:00,-53.6,44.3,"44138",6,4.6,1,1,1
1997-12-16 22:00:00,-53.6,44.3,"44138",6,4.8,1,0,1
1997-12-01 07:00:00,-53.6,44.3,"44138",6,5.8,1,5.6,1
1997-12-12 08:00:00,-53.6,44.3,"44138",6,6.2,1,2.6,1
1997-12-01 09:00:00,-53.6,44.3,"44138",6,5.9,1,5,1
1997-12-10 15:00:00,-53.6,44.3,"44138",6,6.8,1,5.4,1
1997-12-28 13:00:00,-53.6,44.3,"44138",6,NA,15,NA,15
1997-12-21 17:00:00,-53.6,44.3,"44138",6,4.6,1,0.4,1
1997-12-12 17:00:00,-53.6,44.3,"44138",6,5.6,1,0.8,1
1997-12-04 05:00:00,-53.6,44.3,"44138",6,6.2,1,6,1
1997-12-06 09:00:00,-53.6,44.3,"44138",6,5.9,1,4.4,1
1997-12-06 22:00:00,-53.6,44.3,"44138",6,6.5,1,7.4,1
1997-12-23 10:00:00,-53.6,44.3,"44138",6,4.1,1,-4.6,2
1997-12-19 11:00:00,-53.6,44.3,"44138",6,5.1,1,2.4,1
1997-12-11 19:00:00,-53.6,44.3,"44138",6,6,1,2.8,1
1997-12-22 08:00:00,-53.6,44.3,"44138",6,4.1,1,1.3,1
1997-12-14 21:00:00,-53.6,44.3,"44138",6,5.5,1,3.4,1
1997-12-08 20:00:00,-53.6,44.3,"44138",6,6,1,4.6,1
1997-12-15 06:00:00,-53.6,44.3,"44138",6,5.5,1,4,1
1997-12-24 13:00:00,-53.6,44.3,"44138",6,4.1,1,0.3,1
1997-12-10 11:00:00,-53.6,44.3,"44138",6,6.7,1,5.6,1
1997-12-25 20:00:00,-53.6,44.3,"44138",6,4.2,1,3,1
1997-12-23 19:00:00,-53.6,44.3,"44138",6,4.1,1,-4,1
1997-12-19 07:00:00,-53.6,44.3,"44138",6,5.2,1,3.3,1
1997-12-26 12:00:00,-53.6,44.3,"44138",6,4.4,1,5,1
1997-12-27 06:00:00,-53.6,44.3,"44138",6,4.5,1,5.4,1
1997-12-24 22:00:00,-53.6,44.3,"44138",6,4.1,1,2,1
1997-12-06 18:00:00,-53.6,44.3,"44138",6,6.4,1,6.8,1
1997-12-13 23:00:00,-53.6,44.3,"44138",6,5.5,1,2.4,1
1997-12-24 18:00:00,-53.6,44.3,"44138",6,4.1,1,1.8,1
1997-12-16 09:00:00,-53.6,44.3,"44138",6,5.1,1,-1.8,1
1997-12-17 23:00:00,-53.6,44.3,"44138",6,5,1,5.6,1
1997-12-04 16:00:00,-53.6,44.3,"44138",6,6,1,5.4,1
1997-12-14 08:00:00,-53.6,44.3,"44138",6,5.7,1,4.8,1
1997-12-07 19:00:00,-53.6,44.3,"44138",6,5.9,1,6.6,1
1997-12-28 09:00:00,-53.6,44.3,"44138",6,4.4,1,4.8,1
1997-12-16 18:00:00,-53.6,44.3,"44138",6,4.9,1,0.3,1
1997-12-01 19:00:00,-53.6,44.3,"44138",6,6.9,1,6.4,1
1997-12-08 16:00:00,-53.6,44.3,"44138",6,6.3,1,6,1
1997-12-11 09:00:00,-53.6,44.3,"44138",6,6,1,4.8,1
1997-12-04 12:00:00,-53.6,44.3,"44138",6,6.1,1,5.8,1
1997-12-05 11:00:00,-53.6,44.3,"44138",6,6,1,4.4,1
1997-12-10 07:00:00,-53.6,44.3,"44138",6,6.8,1,5.4,1
1997-12-02 07:00:00,-53.6,44.3,"44138",6,7.3,1,11,1
1997-12-07 11:00:00,-53.6,44.3,"44138",6,6.3,1,8.4,1
1997-12-03 05:00:00,-53.6,44.3,"44138",6,6.9,1,7.8,1
1997-12-20 07:00:00,-53.6,44.3,"44138",6,4.9,1,4.4,1
1997-12-17 10:00:00,-53.6,44.3,"44138",6,4.8,1,2.4,1
1997-12-11 15:00:00,-53.6,44.3,"44138",6,5.7,1,2.6,1
1997-12-20 11:00:00,-53.6,44.3,"44138",6,5.3,1,4.6,1
1997-12-05 14:00:00,-56.2,42.1,"44141",6,14.3,1,8.4,1
1997-12-06 19:00:00,-56.2,42.1,"44141",6,16.1,1,12.3,1
1997-12-04 21:00:00,-56.2,42.1,"44141",6,16.4,1,12.3,1
1997-12-05 17:00:00,-56.2,42.1,"44141",6,14.6,1,7.4,1
1997-12-04 10:00:00,-56.2,42.1,"44141",6,17,1,10.3,1
1997-12-03 13:00:00,-56.2,42.1,"44141",6,16.6,1,10,1
1997-12-08 08:00:00,-56.2,42.1,"44141",6,10.5,1,8.5,1
1997-12-07 07:00:00,-56.2,42.1,"44141",6,16.7,1,15.8,1
1997-12-03 17:00:00,-56.2,42.1,"44141",6,16.8,1,9.5,1
1997-12-03 01:00:00,-56.2,42.1,"44141",6,16.8,1,10.9,1
1997-12-05 01:00:00,-56.2,42.1,"44141",6,15.2,1,12.6,1
1997-12-02 11:00:00,-56.2,42.1,"44141",6,16.5,1,12.1,1
1997-12-06 02:00:00,-56.2,42.1,"44141",6,16.5,1,6.8,1
1997-12-07 03:00:00,-56.2,42.1,"44141",6,16.7,1,12.6,1
1997-12-08 04:00:00,-56.2,42.1,"44141",6,11.3,1,11.6,1
1997-12-02 21:00:00,-56.2,42.1,"44141",6,16.8,1,10.4,1
1997-12-01 02:00:00,-56.2,42.1,"44141",6,17,1,11.1,1
1997-12-03 09:00:00,-56.2,42.1,"44141",6,17.2,1,10.3,1
1997-12-05 13:00:00,-56.2,42.1,"44141",6,14.3,1,8.1,1
1997-12-06 23:00:00,-56.2,42.1,"44141",6,16.5,1,11.8,1
1997-12-05 18:00:00,-56.2,42.1,"44141",6,14.7,1,7.4,1
1997-12-05 05:00:00,-56.2,42.1,"44141",6,14.4,1,11.8,1
1997-12-08 00:00:00,-56.2,42.1,"44141",6,11.8,1,10.4,1
1997-12-01 13:00:00,-56.2,42.1,"44141",6,17.1,1,12.8,1
1997-12-04 06:00:00,-56.2,42.1,"44141",6,17,1,9,1
1997-12-04 13:00:00,-56.2,42.1,"44141",6,17.1,1,10.3,1
1997-12-06 03:00:00,-56.2,42.1,"44141",6,16.7,1,7,1
1997-12-07 20:00:00,-56.2,42.1,"44141",6,11.9,1,10.3,1
1997-12-01 17:00:00,-56.2,42.1,"44141",6,17.5,1,14.3,1
1997-12-02 00:00:00,-56.2,42.1,"44141",6,17.3,1,17.8,1
1997-12-01 20:00:00,-56.2,42.1,"44141",6,17.4,1,14.8,1
1997-12-06 15:00:00,-56.2,42.1,"44141",6,15.4,1,13.5,1
1997-12-01 06:00:00,-56.2,42.1,"44141",6,17,1,11.3,1
1997-12-07 16:00:00,-56.2,42.1,"44141",6,12.5,1,9.1,1
1997-12-02 08:00:00,-56.2,42.1,"44141",6,16.9,1,17.4,1
1997-12-02 14:00:00,-56.2,42.1,"44141",6,16.9,1,12.6,1
1997-12-07 12:00:00,-56.2,42.1,"44141",6,16,1,14.8,1
1997-12-05 08:00:00,-56.2,42.1,"44141",6,14.6,1,11.8,1
1997-12-02 04:00:00,-56.2,42.1,"44141",6,16.8,1,17.6,1
1997-12-06 11:00:00,-56.2,42.1,"44141",6,16.5,1,14.3,1
1997-12-05 19:00:00,-56.2,42.1,"44141",6,14.9,1,7.8,1
1997-12-07 08:00:00,-56.2,42.1,"44141",6,16.6,1,16.3,1
1997-12-03 14:00:00,-56.2,42.1,"44141",6,16.7,1,9.9,1
1997-12-08 13:00:00,-56.2,42.1,"44141",6,9.9,1,8,1
1997-12-01 10:00:00,-56.2,42.1,"44141",6,17,1,11,1
1997-12-03 02:00:00,-56.2,42.1,"44141",6,16.9,1,10,1
1997-12-02 18:00:00,-56.2,42.1,"44141",6,16.9,1,11.8,1
1997-12-08 09:00:00,-56.2,42.1,"44141",6,10.2,1,8.9,1
1997-12-03 18:00:00,-56.2,42.1,"44141",6,16.9,1,9.8,1
1997-12-03 06:00:00,-56.2,42.1,"44141",6,17.2,1,10.4,1
1997-12-08 05:00:00,-56.2,42.1,"44141",6,11.2,1,10.3,1
1997-12-06 04:00:00,-56.2,42.1,"44141",6,16.8,1,7.5,1
1997-12-07 04:00:00,-56.2,42.1,"44141",6,16.7,1,13,1
1997-12-02 22:00:00,-56.2,42.1,"44141",6,16.8,1,11,1
1997-12-06 07:00:00,-56.2,42.1,"44141",6,16.8,1,11,1
1997-12-03 10:00:00,-56.2,42.1,"44141",6,17.1,1,10.3,1
1997-12-04 22:00:00,-56.2,42.1,"44141",6,16.4,1,13,1
1997-12-01 03:00:00,-56.2,42.1,"44141",6,17,1,11.3,1
1997-12-07 00:00:00,-56.2,42.1,"44141",6,16.6,1,12,1
1997-12-08 01:00:00,-56.2,42.1,"44141",6,11.9,1,10.9,1
1997-12-05 20:00:00,-56.2,42.1,"44141",6,15,1,7.1,1
1997-12-04 18:00:00,-56.2,42.1,"44141",6,17,1,10.9,1
1997-12-04 07:00:00,-56.2,42.1,"44141",6,17,1,8.9,1
1997-12-06 20:00:00,-56.2,42.1,"44141",6,16.1,1,11.8,1
1997-12-04 03:00:00,-56.2,42.1,"44141",6,16.9,1,9,1
1997-12-06 05:00:00,-56.2,42.1,"44141",6,16.8,1,8.6,1
1997-12-07 21:00:00,-56.2,42.1,"44141",6,11.9,1,10.3,1
1997-12-01 14:00:00,-56.2,42.1,"44141",6,17.2,1,13.4,1
1997-12-06 12:00:00,-56.2,42.1,"44141",6,16.2,1,15,1
1997-12-06 16:00:00,-56.2,42.1,"44141",6,15.4,1,13,1
1997-12-05 09:00:00,-56.2,42.1,"44141",6,14.5,1,9.9,1
1997-12-03 23:00:00,-56.2,42.1,"44141",6,16.5,1,8.3,1
1997-12-07 17:00:00,-56.2,42.1,"44141",6,12.3,1,10.1,1
1997-12-04 14:00:00,-56.2,42.1,"44141",6,17.1,1,10.1,1
1997-12-04 11:00:00,-56.2,42.1,"44141",6,17,1,10.4,1
1997-12-02 01:00:00,-56.2,42.1,"44141",6,17.1,1,17.9,1
1997-12-05 21:00:00,-56.2,42.1,"44141",6,15,1,6.9,1
1997-12-01 21:00:00,-56.2,42.1,"44141",6,17.4,1,15.3,1
1997-12-07 13:00:00,-56.2,42.1,"44141",6,15.2,1,8.1,1
1997-12-02 05:00:00,-56.2,42.1,"44141",6,17.1,1,17.8,1
1997-12-07 09:00:00,-56.2,42.1,"44141",6,16.6,1,15,1
1997-12-08 14:00:00,-56.2,42.1,"44141",6,9.6,1,7.8,1
1997-12-03 03:00:00,-56.2,42.1,"44141",6,17,1,10.8,1
1997-12-05 12:00:00,-56.2,42.1,"44141",6,14.3,1,7.8,1
1997-12-08 10:00:00,-56.2,42.1,"44141",6,10.1,1,8.6,1
1997-12-03 19:00:00,-56.2,42.1,"44141",6,17,1,9,1
1997-12-02 15:00:00,-56.2,42.1,"44141",6,16.9,1,12.9,1
1997-12-02 09:00:00,-56.2,42.1,"44141",6,16.8,1,16.6,1
1997-12-06 06:00:00,-56.2,42.1,"44141",6,16.8,1,9.8,1
1997-12-05 06:00:00,-56.2,42.1,"44141",6,14.5,1,11.8,1
1997-12-01 16:00:00,-56.2,42.1,"44141",6,17.5,1,13.8,1
1997-12-02 12:00:00,-56.2,42.1,"44141",6,16.8,1,12.9,1
1997-12-01 11:00:00,-56.2,42.1,"44141",6,16.9,1,11.3,1
1997-12-07 05:00:00,-56.2,42.1,"44141",6,16.8,1,13.3,1
1997-12-08 06:00:00,-56.2,42.1,"44141",6,11.1,1,9,1
1997-12-02 19:00:00,-56.2,42.1,"44141",6,16.9,1,12,1
1997-12-05 03:00:00,-56.2,42.1,"44141",6,14.8,1,12.3,1
1997-12-02 23:00:00,-56.2,42.1,"44141",6,16.6,1,10.8,1
1997-12-05 15:00:00,-56.2,42.1,"44141",6,14.4,1,8,1
1997-12-03 07:00:00,-56.2,42.1,"44141",6,17.2,1,10.3,1
1997-12-03 15:00:00,-56.2,42.1,"44141",6,16.6,1,9.8,1
1997-12-01 04:00:00,-56.2,42.1,"44141",6,16.9,1,11.5,1
1997-12-07 01:00:00,-56.2,42.1,"44141",6,16.6,1,11.9,1
1997-12-01 08:00:00,-56.2,42.1,"44141",6,16.9,1,11.3,1
1997-12-03 11:00:00,-56.2,42.1,"44141",6,16.8,1,10.3,1
1997-12-01 18:00:00,-56.2,42.1,"44141",6,17.5,1,13.8,1
1997-12-04 23:00:00,-56.2,42.1,"44141",6,15.8,1,12.9,1
1997-12-08 02:00:00,-56.2,42.1,"44141",6,11.9,1,10.8,1
1997-12-05 22:00:00,-56.2,42.1,"44141",6,15,1,7,1
1997-12-04 19:00:00,-56.2,42.1,"44141",6,17,1,11.3,1
1997-12-04 04:00:00,-56.2,42.1,"44141",6,16.9,1,8.4,1
1997-12-06 21:00:00,-56.2,42.1,"44141",6,16,1,11.8,1
1997-12-05 07:00:00,-56.2,42.1,"44141",6,14.5,1,11.8,1
1997-12-08 12:00:00,-56.2,42.1,"44141",6,10,1,8.8,1
1997-12-01 09:00:00,-56.2,42.1,"44141",6,16.9,1,10.9,1
1997-12-07 18:00:00,-56.2,42.1,"44141",6,12.1,1,10,1
1997-12-06 17:00:00,-56.2,42.1,"44141",6,15.6,1,12.5,1
1997-12-07 22:00:00,-56.2,42.1,"44141",6,11.9,1,10.3,1
1997-12-02 02:00:00,-56.2,42.1,"44141",6,16.8,1,17.6,1
1997-12-04 00:00:00,-56.2,42.1,"44141",6,16.7,1,8.8,1
1997-12-01 22:00:00,-56.2,42.1,"44141",6,17.4,1,16,1
1997-12-06 13:00:00,-56.2,42.1,"44141",6,15.8,1,15.1,1
1997-12-05 23:00:00,-56.2,42.1,"44141",6,15.2,1,6.8,1
1997-12-03 20:00:00,-56.2,42.1,"44141",6,16.9,1,9.6,1
1997-12-03 04:00:00,-56.2,42.1,"44141",6,17,1,9.8,1
1997-12-07 14:00:00,-56.2,42.1,"44141",6,14.2,1,8.4,1
1997-12-02 06:00:00,-56.2,42.1,"44141",6,17.2,1,17.3,1
1997-12-08 15:00:00,-56.2,42.1,"44141",6,9.3,1,8,1
1997-12-05 10:00:00,-56.2,42.1,"44141",6,14.6,1,8.8,1
1997-12-08 11:00:00,-56.2,42.1,"44141",6,10,1,8.9,1
1997-12-07 10:00:00,-56.2,42.1,"44141",6,16.6,1,12.9,1
1997-12-02 16:00:00,-56.2,42.1,"44141",6,16.8,1,12.1,1
1997-12-06 08:00:00,-56.2,42.1,"44141",6,16.8,1,12.4,1
1997-12-08 07:00:00,-56.2,42.1,"44141",6,10.7,1,8.3,1
1997-12-03 00:00:00,-56.2,42.1,"44141",6,16.7,1,11.3,1
1997-12-05 16:00:00,-56.2,42.1,"44141",6,14.5,1,7.6,1
1997-12-07 06:00:00,-56.2,42.1,"44141",6,16.8,1,14.1,1
1997-12-02 10:00:00,-56.2,42.1,"44141",6,16.7,1,16.8,1
1997-12-02 20:00:00,-56.2,42.1,"44141",6,16.9,1,12,1
1997-12-03 16:00:00,-56.2,42.1,"44141",6,16.6,1,9.3,1
1997-12-07 02:00:00,-56.2,42.1,"44141",6,16.6,1,12.5,1
1997-12-03 12:00:00,-56.2,42.1,"44141",6,16.5,1,10.3,1
1997-12-05 04:00:00,-56.2,42.1,"44141",6,14.5,1,11.8,1
1997-12-03 08:00:00,-56.2,42.1,"44141",6,17.3,1,10,1
1997-12-01 15:00:00,-56.2,42.1,"44141",6,17.4,1,13.9,1
1997-12-08 03:00:00,-56.2,42.1,"44141",6,11.9,1,11.1,1
1997-12-01 12:00:00,-56.2,42.1,"44141",6,17,1,12,1
1997-12-04 20:00:00,-56.2,42.1,"44141",6,17,1,11.8,1
1997-12-06 00:00:00,-56.2,42.1,"44141",6,15.5,1,6.5,1
1997-12-01 05:00:00,-56.2,42.1,"44141",6,17,1,11.6,1
1997-12-01 07:00:00,-56.2,42.1,"44141",6,16.9,1,11.3,1
1997-12-02 17:00:00,-56.2,42.1,"44141",6,16.8,1,12.3,1
1997-12-06 18:00:00,-56.2,42.1,"44141",6,15.8,1,12.8,1
1997-12-06 22:00:00,-56.2,42.1,"44141",6,16.3,1,11.5,1
1997-12-05 00:00:00,-56.2,42.1,"44141",6,15.7,1,13.1,1
1997-12-04 05:00:00,-56.2,42.1,"44141",6,16.9,1,8.5,1
1997-12-06 09:00:00,-56.2,42.1,"44141",6,16.8,1,13.3,1
1997-12-07 23:00:00,-56.2,42.1,"44141",6,11.9,1,10.4,1
1997-12-04 16:00:00,-56.2,42.1,"44141",6,17.1,1,10,1
1997-12-04 01:00:00,-56.2,42.1,"44141",6,16.8,1,8.6,1
1997-12-07 19:00:00,-56.2,42.1,"44141",6,12,1,10.3,1
1997-12-06 01:00:00,-56.2,42.1,"44141",6,16.4,1,6.5,1
1997-12-06 14:00:00,-56.2,42.1,"44141",6,15.6,1,14.3,1
1997-12-01 19:00:00,-56.2,42.1,"44141",6,17.3,1,14.1,1
1997-12-01 23:00:00,-56.2,42.1,"44141",6,17.4,1,16.8,1
1997-12-02 13:00:00,-56.2,42.1,"44141",6,16.9,1,13,1
1997-12-08 16:00:00,-56.2,42.1,"44141",6,9.2,1,8,1
1997-12-04 12:00:00,-56.2,42.1,"44141",6,17,1,10.3,1
1997-12-02 07:00:00,-56.2,42.1,"44141",6,17.2,1,17.3,1
1997-12-02 03:00:00,-56.2,42.1,"44141",6,16.8,1,17.8,1
1997-12-07 11:00:00,-56.2,42.1,"44141",6,16.4,1,14.5,1
1997-12-07 15:00:00,-56.2,42.1,"44141",6,13,1,8.3,1
1997-12-03 21:00:00,-56.2,42.1,"44141",6,16.7,1,9.1,1
1997-12-05 11:00:00,-56.2,42.1,"44141",6,14.5,1,8.3,1
1997-12-06 10:00:00,-56.2,42.1,"44141",6,16.8,1,13.8,1
1997-12-03 05:00:00,-56.2,42.1,"44141",6,17.1,1,10.3,1
1997-12-01 00:00:00,-56.2,42.1,"44141",6,16.8,1,10.8,1
