"date","lon","lat","id","pt","sst","sf","at","af"
1997-12-01 01:00:00,-56.2,42.1,"44141",6,16.9,1,11.1,1
1997-12-01 11:38:00,-52.53,45.41,"44508",7,4.8,1,NA,15
1997-12-01 15:56:00,-52.53,45.41,"44508",7,4.8,1,NA,15
1997-12-01 17:37:00,-52.53,45.41,"44508",7,4.8,1,NA,15
1997-12-01 19:43:00,-52.52,45.41,"44508",7,4.8,1,NA,15
1997-12-01 21:22:00,-52.52,45.41,"44508",7,4.8,1,NA,15
1997-12-01 23:06:00,-52.53,45.43,"44508",7,4.8,1,NA,15
1997-12-02 05:58:00,-52.53,45.44,"44508",7,4.9,1,NA,15
1997-12-02 07:39:00,-52.52,45.44,"44508",7,4.9,1,NA,15
1997-12-02 09:38:00,-52.54,45.45,"44508",7,4.9,1,NA,15
1997-12-04 10:37:00,-52.37,45.48,"44508",7,4.9,1,NA,15
1997-12-04 12:11:00,-52.37,45.48,"44508",7,4.9,1,NA,15
1997-12-04 17:02:00,-52.37,45.47,"44508",7,4.9,1,NA,15
1997-12-04 18:42:00,-52.37,45.47,"44508",7,4.9,1,NA,15
1997-12-04 20:16:00,-52.35,45.47,"44508",7,4.9,1,NA,15
1997-12-04 21:54:00,-52.35,45.47,"44508",7,4.9,1,NA,15
1997-12-05 05:22:00,-52.35,45.47,"44508",7,4.8,1,NA,15
1997-12-05 07:03:00,-52.35,45.47,"44508",7,4.8,1,NA,15
1997-12-05 08:45:00,-52.3,45.44,"44508",7,4.8,1,NA,15
1997-12-07 11:10:00,-52.32,45.43,"44508",7,4.8,1,NA,15
1997-12-07 12:45:00,-52.32,45.43,"44508",7,4.8,1,NA,15
1997-12-07 14:50:00,-52.32,45.43,"44508",7,4.8,1,NA,15
1997-12-07 16:31:00,-52.32,45.43,"44508",7,4.8,1,NA,15
1997-12-07 18:10:00,-52.32,45.43,"44508",7,4.8,1,NA,15
1997-12-07 19:12:00,-52.38,45.47,"44508",7,4.8,1,NA,15
1997-12-07 20:55:00,-52.33,45.48,"44508",7,4.8,1,NA,15
1997-12-07 22:28:00,-52.33,45.48,"44508",7,4.8,1,NA,15
1997-12-08 04:51:00,-52.33,45.46,"44508",7,4.8,1,NA,15
1997-12-08 06:33:00,-52.34,45.45,"44508",7,4.8,1,NA,15
1997-12-08 08:10:00,-52.34,45.45,"44508",7,4.8,1,NA,15
1997-12-08 09:05:00,-52.35,45.46,"44508",7,4.8,1,NA,15
1997-12-10 15:59:00,-52.48,45.49,"44508",7,4.7,1,NA,15
1997-12-10 17:39:00,-52.48,45.49,"44508",7,4.7,1,NA,15
1997-12-10 19:19:00,-52.48,45.49,"44508",7,4.7,1,NA,15
1997-12-10 21:23:00,-52.48,45.49,"44508",7,4.7,1,NA,15
1997-12-10 23:06:00,-52.48,45.49,"44508",7,4.7,1,NA,15
1997-12-11 06:00:00,-52.48,45.5,"44508",7,4.7,1,NA,15
1997-12-11 07:40:00,-52.48,45.49,"44508",7,4.7,1,NA,15
1997-12-11 09:42:00,-52.48,45.5,"44508",7,4.7,1,NA,15
1997-12-13 10:37:00,-52.79,45.45,"44508",7,4.2,1,NA,15
1997-12-13 12:16:00,-52.79,45.45,"44508",7,4.2,1,NA,15
1997-12-13 15:23:00,-52.79,45.45,"44508",7,4.2,1,NA,15
1997-12-13 17:06:00,-52.79,45.45,"44508",7,4.2,1,NA,15
1997-12-13 18:47:00,-52.79,45.45,"44508",7,4.2,1,NA,15
1997-12-13 20:23:00,-52.79,45.45,"44508",7,4.2,1,NA,15
1997-12-14 05:24:00,-52.74,45.43,"44508",7,4.2,1,NA,15
1997-12-14 07:07:00,-52.74,45.43,"44508",7,4.2,1,NA,15
1997-12-14 08:34:00,-52.75,45.45,"44508",7,4.2,1,NA,15
1997-12-16 18:13:00,-52.77,45.28,"44508",7,3.9,1,NA,15
1997-12-16 20:54:00,-52.77,45.28,"44508",7,3.8,1,NA,15
1997-12-16 22:32:00,-52.77,45.28,"44508",7,3.8,1,NA,15
1997-12-17 06:33:00,-52.83,45.26,"44508",7,3.8,1,NA,15
1997-12-17 08:12:00,-52.85,45.23,"44508",7,3.7,1,NA,15
1997-12-17 09:07:00,-52.83,45.21,"44508",7,3.7,1,NA,15
1997-12-19 21:29:00,-52.71,45.1,"44508",7,3.7,1,NA,15
1997-12-19 23:08:00,-52.71,45.1,"44508",7,3.7,1,NA,15
1997-12-20 05:59:00,-52.7,45.08,"44508",7,3.7,1,NA,15
1997-12-20 07:42:00,-52.7,45.07,"44508",7,3.7,1,NA,15
1997-12-20 09:43:00,-52.7,45.08,"44508",7,3.7,1,NA,15
1997-12-22 10:40:00,-52.72,44.96,"44508",7,3.6,1,NA,15
1997-12-22 12:19:00,-52.73,44.96,"44508",7,3.6,1,NA,15
1997-12-22 17:10:00,-52.74,44.95,"44508",7,3.6,1,NA,15
1997-12-22 18:48:00,-52.75,44.95,"44508",7,3.6,1,NA,15
1997-12-22 20:21:00,-52.75,44.95,"44508",7,3.6,1,NA,15
1997-12-22 22:02:00,-52.75,44.95,"44508",7,3.6,1,NA,15
1997-12-23 05:26:00,-52.76,44.94,"44508",7,3.5,1,NA,15
1997-12-23 08:35:00,-52.76,44.94,"44508",7,3.5,1,NA,15
1997-12-25 16:33:00,-52.93,44.91,"44508",7,3.1,1,NA,15
1997-12-25 18:14:00,-52.93,44.92,"44508",7,3.1,1,NA,15
1997-12-25 20:54:00,-52.94,44.93,"44508",7,3.1,1,NA,15
1997-12-25 22:37:00,-52.94,44.93,"44508",7,3.1,1,NA,15
1997-12-26 04:50:00,-52.94,44.92,"44508",7,3.1,1,NA,15
1997-12-26 06:34:00,-52.94,44.92,"44508",7,3.1,1,NA,15
1997-12-26 08:15:00,-52.94,44.92,"44508",7,3.1,1,NA,15
1997-12-26 09:08:00,-52.98,44.95,"44508",7,3.1,1,NA,15
1997-12-28 21:30:00,-53,44.91,"44508",7,3.3,1,NA,15
1997-12-28 23:13:00,-53,44.91,"44508",7,3.4,1,NA,15
1997-12-29 06:02:00,-52.98,44.87,"44508",7,3.3,1,NA,15
1997-12-29 07:43:00,-52.98,44.85,"44508",7,3.2,1,NA,15
1997-12-29 09:47:00,-52.99,44.85,"44508",7,3.2,1,NA,15
1997-12-31 12:20:00,-53.05,44.83,"44508",7,3.1,1,NA,15
1997-12-31 17:04:00,-53.05,44.83,"44508",7,3.1,1,NA,15
1997-12-31 18:43:00,-53.05,44.83,"44508",7,3.1,1,NA,15
1997-12-31 20:27:00,-53.05,44.83,"44508",7,3.1,1,NA,15
1997-12-31 22:05:00,-53.07,44.85,"44508",7,3.1,1,NA,15
1997-12-23 16:57:00,-58.16,41.1,"44930",7,16,1,NA,15
1997-12-23 18:36:00,-58.17,41.09,"44930",7,16,1,NA,15
1997-12-23 20:01:00,-58.17,41.09,"44930",7,16,1,NA,15
1997-12-23 21:40:00,-58.18,41.08,"44930",7,16,1,NA,15
1997-12-23 23:19:00,-58.22,41.06,"44930",7,15.9,1,NA,15
1997-12-24 05:14:00,-58.29,41.05,"44930",7,15.9,1,NA,15
1997-12-24 07:01:00,-58.29,41.05,"44930",7,15.9,1,NA,15
1997-12-24 08:36:00,-58.28,41.04,"44930",7,15.9,1,NA,15
1997-12-24 09:57:00,-58.29,41.03,"44930",7,15.9,1,NA,15
1997-12-24 11:37:00,-58.29,41.03,"44930",7,15.9,1,NA,15
1997-12-28 08:25:00,-57.18,43,"44833",7,10.2,1,NA,15
1997-12-28 09:31:00,-57.18,43,"44833",7,10,1,NA,15
1997-12-28 10:10:00,-57.15,43,"44833",7,9.8,1,NA,15
1997-12-28 11:49:00,-57.15,43.01,"44833",7,NA,15,NA,15
1997-12-28 16:03:00,-57.07,43.04,"44833",7,7.3,1,NA,15
1997-12-28 17:36:00,-57.07,43.04,"44833",7,8,1,NA,15
1997-12-30 19:00:00,-56.75,42.99,"44833",7,6.5,1,NA,15
1997-12-30 20:49:00,-56.71,42.98,"44833",7,6.5,1,NA,15
1997-12-30 22:27:00,-56.68,42.97,"44833",7,6.5,1,NA,15
1997-12-31 05:40:00,-56.62,42.86,"44833",7,7.1,1,NA,15
1997-12-31 07:23:00,-56.61,42.84,"44833",7,7.2,1,NA,15
1997-12-31 08:59:00,-56.61,42.85,"44833",7,7.2,1,NA,15
1997-12-31 10:45:00,-56.61,42.85,"44833",7,7,1,NA,15
1997-12-31 12:21:00,-56.6,42.84,"44833",7,6.8,1,NA,15
1997-12-31 15:27:00,-56.6,42.84,"44833",7,6.8,1,NA,15
1997-12-31 17:11:00,-56.43,42.81,"44833",7,6.2,1,NA,15
1997-12-01 17:37:00,-58.36,41.99,"44843",7,17.4,1,NA,15
1997-12-01 19:41:00,-58.31,41.99,"44843",7,17.6,1,NA,15
1997-12-01 21:24:00,-58.28,42.02,"44843",7,16.7,1,NA,15
1997-12-01 23:05:00,-58.22,42.02,"44843",7,17.7,3,NA,15
1997-12-02 05:58:00,-58.08,41.99,"44843",7,18.1,1,NA,15
1997-12-02 07:40:00,-58.06,41.99,"44843",7,18.7,1,NA,15
1997-12-02 09:37:00,-58.06,41.99,"44843",7,NA,15,NA,15
1997-12-02 11:21:00,-58.04,42,"44843",7,NA,15,NA,15
1997-12-02 12:56:00,-58.04,42,"44843",7,19,3,NA,15
1997-12-26 16:23:00,-58.68,40.42,"44930",7,15.3,1,NA,15
1997-12-26 18:02:00,-58.69,40.4,"44930",7,15.4,1,NA,15
1997-12-26 19:43:00,-58.69,40.4,"44930",7,15.3,1,NA,15
1997-12-26 20:34:00,-58.68,40.39,"44930",7,15.4,1,NA,15
1997-12-26 22:13:00,-58.68,40.4,"44930",7,15.7,1,NA,15
1997-12-27 04:41:00,-58.68,40.4,"44930",7,15.5,1,NA,15
1997-12-27 06:26:00,-58.64,40.43,"44930",7,15.5,1,NA,15
1997-12-27 08:07:00,-58.65,40.44,"44930",7,15.5,1,NA,15
1997-12-27 08:49:00,-58.65,40.44,"44930",7,15.6,1,NA,15
1997-12-27 10:33:00,-58.66,40.45,"44930",7,15.5,1,NA,15
1997-12-27 12:10:00,-58.66,40.45,"44930",7,15.4,1,NA,15
1997-12-27 19:34:00,-57.32,42.98,"44833",7,8.4,1,NA,15
1997-12-27 20:14:00,-57.32,42.98,"44833",7,8.4,1,NA,15
1997-12-27 21:52:00,-57.3,42.98,"44833",7,8.4,1,NA,15
1997-12-27 23:34:00,-57.29,42.99,"44833",7,8.7,1,NA,15
1997-12-28 04:29:00,-57.29,42.99,"44833",7,9.1,1,NA,15
1997-12-28 06:15:00,-57.19,43,"44833",7,9.5,1,NA,15
1997-12-29 17:32:00,-59.26,40.27,"44930",7,15.7,1,NA,15
1997-12-29 19:13:00,-59.24,40.28,"44930",7,15.6,1,NA,15
1997-12-29 21:09:00,-59.23,40.28,"44930",7,15.5,1,NA,15
1997-12-29 22:49:00,-59.25,40.28,"44930",7,15.5,1,NA,15
1997-12-30 05:53:00,-59.34,40.32,"44930",7,15.6,1,NA,15
1997-12-30 07:33:00,-59.37,40.32,"44930",7,15.7,1,NA,15
1997-12-25 20:57:00,-54.83,40.64,"44843",7,16.3,1,NA,15
1997-12-25 22:37:00,-54.78,40.59,"44843",7,16.3,1,NA,15
1997-12-26 04:54:00,-54.63,40.44,"44843",7,16.2,1,NA,15
1997-12-26 06:37:00,-54.59,40.42,"44843",7,16.3,1,NA,15
1997-12-26 08:15:00,-54.59,40.42,"44843",7,16.3,1,NA,15
1997-12-26 09:09:00,-54.54,40.38,"44843",7,16.3,1,NA,15
1997-12-26 10:55:00,-54.5,40.36,"44843",7,16.3,1,NA,15
1997-12-15 18:23:00,-59.07,42.13,"44833",7,10.6,1,NA,15
1997-12-15 20:02:00,-59.08,42.13,"44833",7,10.5,1,NA,15
1997-12-15 21:14:00,-59.08,42.13,"44833",7,10.5,1,NA,15
1997-12-15 22:59:00,-59.05,42.13,"44833",7,10.6,1,NA,15
1997-12-16 05:03:00,-59.05,42.13,"44833",7,10.8,1,NA,15
1997-12-16 06:47:00,-58.97,42.14,"44833",7,10.7,1,NA,15
1997-12-16 08:28:00,-58.97,42.14,"44833",7,10.6,1,NA,15
1997-12-16 09:32:00,-58.96,42.12,"44833",7,10.6,1,NA,15
1997-12-16 11:14:00,-58.97,42.12,"44833",7,10.5,1,NA,15
1997-12-16 12:50:00,-58.98,42.11,"44833",7,10.5,1,NA,15
1997-12-16 16:34:00,-58.98,42.15,"44833",7,10.6,1,NA,15
1997-12-18 19:33:00,-58.98,42.24,"44833",7,11.9,1,NA,15
1997-12-18 20:11:00,-59,42.25,"44833",7,12,1,NA,15
1997-12-18 21:50:00,-58.98,42.27,"44833",7,12.1,1,NA,15
1997-12-18 23:32:00,-58.99,42.29,"44833",7,12.3,1,NA,15
1997-12-19 06:13:00,-58.96,42.32,"44833",7,13,1,NA,15
1997-12-19 07:52:00,-58.95,42.33,"44833",7,13.3,1,NA,15
1997-12-19 09:30:00,-58.95,42.33,"44833",7,12.9,1,NA,15
1997-12-19 10:07:00,-58.95,42.34,"44833",7,13,1,NA,15
1997-12-19 11:47:00,-58.95,42.35,"44833",7,13.1,1,NA,15
1997-12-19 16:01:00,-58.95,42.35,"44833",7,13.3,1,NA,15
1997-12-19 17:36:00,-58.96,42.4,"44833",7,13.2,1,NA,15
1997-12-21 18:59:00,-58.7,42.7,"44833",7,11.6,1,NA,15
1997-12-21 20:46:00,-58.69,42.71,"44833",7,11.6,1,NA,15
1997-12-21 22:24:00,-58.68,42.72,"44833",7,11.8,1,NA,15
1997-12-22 05:38:00,-58.65,42.72,"44833",7,11.8,1,NA,15
1997-12-22 07:23:00,-58.66,42.73,"44833",7,11.8,1,NA,15
1997-12-22 08:57:00,-58.65,42.72,"44833",7,11.8,1,NA,15
1997-12-22 10:43:00,-58.63,42.75,"44833",7,11.8,1,NA,15
1997-12-22 12:21:00,-58.63,42.76,"44833",7,11.7,1,NA,15
1997-12-22 17:09:00,-58.57,42.76,"44833",7,11.5,1,NA,15
1997-12-24 18:25:00,-58.28,42.98,"44833",7,12,1,NA,15
1997-12-24 19:40:00,-58.28,42.99,"44833",7,12,1,NA,15
1997-12-24 21:17:00,-58.25,43.01,"44833",7,12,1,NA,15
1997-12-24 22:57:00,-58.25,43.01,"44833",7,12,1,NA,15
1997-12-25 05:06:00,-58.22,43.04,"44833",7,11.9,1,NA,15
1997-12-25 06:49:00,-58.2,43.05,"44833",7,11.9,1,NA,15
1997-12-25 08:26:00,-58.2,43.05,"44833",7,11.9,1,NA,15
1997-12-25 09:34:00,-58.19,43.07,"44833",7,11.9,1,NA,15
1997-12-25 11:17:00,-58.16,43.07,"44833",7,11.8,1,NA,15
1997-12-25 12:50:00,-58.16,43.08,"44833",7,11.8,1,NA,15
1997-12-25 16:37:00,-58.07,43.08,"44833",7,11.8,1,NA,15
1997-12-30 09:24:00,-59.37,40.32,"44930",7,15.7,1,NA,15
1997-12-30 11:08:00,-59.42,40.29,"44930",7,15.7,1,NA,15
1997-12-30 12:44:00,-59.46,40.29,"44930",7,15.2,1,NA,15
1997-12-01 06:10:00,-53.32,41.55,"44929",7,17.6,1,NA,15
1997-12-01 08:19:00,-53.32,41.55,"44929",7,17.5,1,NA,15
1997-12-01 10:02:00,-53.32,41.56,"44929",7,17.5,1,NA,15
1997-12-01 11:41:00,-53.31,41.57,"44929",7,17.4,1,NA,15
1997-12-04 17:05:00,-57.26,41.69,"44843",7,16.2,1,NA,15
1997-12-04 18:45:00,-57.22,41.68,"44843",7,16.6,1,NA,15
1997-12-04 20:18:00,-57.22,41.69,"44843",7,16.6,1,NA,15
1997-12-04 21:56:00,-57.2,41.69,"44843",7,16.5,1,NA,15
1997-12-04 23:38:00,-57.2,41.69,"44843",7,16.5,1,NA,15
1997-12-05 05:21:00,-57.2,41.69,"44843",7,16.8,1,NA,15
1997-12-05 07:07:00,-57.1,41.75,"44843",7,16.8,1,NA,15
1997-12-05 08:45:00,-57.1,41.75,"44843",7,17,1,NA,15
1997-12-05 10:16:00,-57.05,41.77,"44843",7,16.9,1,NA,15
1997-12-05 11:54:00,-57.03,41.78,"44843",7,16.9,1,NA,15
1997-12-07 18:11:00,-56.82,41.78,"44843",7,16.9,1,NA,15
1997-12-07 19:52:00,-56.82,41.78,"44843",7,16.9,1,NA,15
1997-12-07 20:54:00,-56.86,41.78,"44843",7,16.9,1,NA,15
1997-12-07 22:32:00,-56.87,41.79,"44843",7,16.9,1,NA,15
1997-12-08 04:49:00,-56.87,41.79,"44843",7,16.9,1,NA,15
1997-12-08 06:35:00,-56.84,41.77,"44843",7,16.9,1,NA,15
1997-12-08 08:13:00,-56.83,41.75,"44843",7,16.9,1,NA,15
1997-12-08 09:05:00,-56.83,41.74,"44843",7,16.9,1,NA,15
1997-12-08 10:50:00,-56.83,41.73,"44843",7,16.8,1,NA,15
1997-12-08 12:26:00,-56.83,41.73,"44843",7,16.7,1,NA,15
1997-12-10 17:37:00,-56.94,41.53,"44843",7,16.8,1,NA,15
1997-12-10 19:47:00,-56.94,41.53,"44843",7,16.7,1,NA,15
1997-12-10 21:26:00,-56.97,41.52,"44843",7,16.8,1,NA,15
1997-12-10 23:08:00,-56.98,41.52,"44843",7,16.8,1,NA,15
1997-12-11 05:59:00,-56.97,41.46,"44843",7,16.7,1,NA,15
1997-12-11 07:41:00,-56.96,41.44,"44843",7,16.8,1,NA,15
1997-12-11 09:43:00,-56.97,41.43,"44843",7,16.7,1,NA,15
1997-12-11 11:22:00,-56.97,41.43,"44843",7,16.7,1,NA,15
1997-12-13 17:06:00,-57.27,41.18,"44843",7,16.4,1,NA,15
1997-12-13 18:46:00,-57.28,41.17,"44843",7,16.4,1,NA,15
1997-12-13 20:21:00,-57.28,41.17,"44843",7,16.4,1,NA,15
1997-12-13 22:00:00,-57.31,41.15,"44843",7,16.4,1,NA,15
1997-12-13 23:39:00,-57.31,41.15,"44843",7,16.4,1,NA,15
1997-12-14 05:25:00,-57.34,41.14,"44843",7,16.4,1,NA,15
1997-12-14 07:08:00,-57.34,41.14,"44843",7,16.4,1,NA,15
1997-12-14 08:46:00,-57.36,41.14,"44843",7,16.4,1,NA,15
1997-12-14 10:17:00,-57.36,41.12,"44843",7,16.4,1,NA,15
1997-12-14 11:56:00,-57.36,41.12,"44843",7,16.4,1,NA,15
1997-12-16 16:29:00,-57.34,40.94,"44843",7,15.8,1,NA,15
1997-12-16 18:15:00,-57.34,40.94,"44843",7,15.8,1,NA,15
1997-12-16 20:56:00,-57.35,40.95,"44843",7,15.7,1,NA,15
1997-12-16 22:34:00,-57.35,40.96,"44843",7,15.7,1,NA,15
1997-12-17 04:50:00,-57.35,40.96,"44843",7,15.5,1,NA,15
1997-12-17 06:37:00,-57.32,41,"44843",7,15,1,NA,15
1997-12-17 08:16:00,-57.32,41,"44843",7,15,1,NA,15
1997-12-17 09:06:00,-57.32,41.01,"44843",7,14.9,1,NA,15
1997-12-17 10:52:00,-57.33,41.02,"44843",7,14.8,1,NA,15
1997-12-17 12:29:00,-57.33,41.02,"44843",7,14.7,1,NA,15
1997-12-19 15:59:00,-57.34,41.18,"44843",7,15.5,1,NA,15
1997-12-19 17:38:00,-57.32,41.19,"44843",7,15.4,1,NA,15
1997-12-19 19:49:00,-57.33,41.19,"44843",7,14.8,1,NA,15
1997-12-19 21:27:00,-57.33,41.19,"44843",7,14.7,1,NA,15
1997-12-19 23:09:00,-57.32,41.19,"44843",7,15.2,1,NA,15
1997-12-20 06:02:00,-57.29,41.2,"44843",7,15.3,1,NA,15
1997-12-20 07:43:00,-57.29,41.2,"44843",7,15.5,1,NA,15
1997-12-20 09:18:00,-57.29,41.2,"44843",7,15.6,1,NA,15
1997-12-20 11:25:00,-57.29,41.22,"44843",7,15.6,1,NA,15
1997-12-22 17:08:00,-56.86,41.29,"44843",7,15.3,1,NA,15
1997-12-22 18:47:00,-56.83,41.31,"44843",7,15.2,1,NA,15
1997-12-22 20:23:00,-56.81,41.31,"44843",7,15.2,1,NA,15
1997-12-22 22:00:00,-56.81,41.31,"44843",7,15.2,1,NA,15
1997-12-23 05:26:00,-56.8,41.32,"44843",7,15.4,1,NA,15
1997-12-23 07:11:00,-56.64,41.31,"44843",7,15.4,1,NA,15
1997-12-23 08:35:00,-56.64,41.31,"44843",7,15.5,1,NA,15
1997-12-23 10:19:00,-56.58,41.31,"44843",7,15.3,1,NA,15
1997-12-23 11:57:00,-56.55,41.32,"44843",7,15.3,1,NA,15
1997-12-25 16:34:00,-55,40.75,"44843",7,16.2,1,NA,15
1997-12-25 18:14:00,-55,40.75,"44843",7,16.2,1,NA,15
1997-12-16 06:47:00,-57.16,40.1,"44930",7,16.8,1,NA,15
1997-12-16 08:26:00,-57.16,40.1,"44930",7,16.7,1,NA,15
1997-12-16 09:32:00,-57.18,40.12,"44930",7,16.7,1,NA,15
1997-12-16 11:13:00,-57.2,40.13,"44930",7,16.7,1,NA,15
1997-12-16 16:29:00,-57.22,40.21,"44930",7,16.7,1,NA,15
1997-12-16 18:12:00,-57.21,40.24,"44930",7,16.7,1,NA,15
1997-12-16 19:53:00,-57.21,40.26,"44930",7,16.7,1,NA,15
1997-12-16 20:53:00,-57.21,40.27,"44930",7,16.7,1,NA,15
1997-12-16 22:33:00,-57.21,40.29,"44930",7,16.7,1,NA,15
1997-12-17 04:52:00,-57.21,40.29,"44930",7,16.8,1,NA,15
1997-12-17 06:31:00,-57.21,40.29,"44930",7,17,1,NA,15
1997-12-17 08:17:00,-57.25,40.41,"44930",7,17,1,NA,15
1997-12-17 09:08:00,-57.26,40.42,"44930",7,17,1,NA,15
1997-12-17 10:52:00,-57.27,40.44,"44930",7,17,1,NA,15
1997-12-17 12:29:00,-57.27,40.45,"44930",7,17.1,1,NA,15
1997-12-17 16:21:00,-57.28,40.49,"44930",7,17.1,1,NA,15
1997-12-17 17:59:00,-57.3,40.49,"44930",7,17.1,1,NA,15
1997-12-17 19:41:00,-57.31,40.52,"44930",7,17.1,1,NA,15
1997-12-17 20:33:00,-57.32,40.51,"44930",7,17.1,1,NA,15
1997-12-17 22:12:00,-57.33,40.53,"44930",7,17.1,1,NA,15
1997-12-18 04:39:00,-57.33,40.53,"44930",7,17,1,NA,15
1997-12-18 06:25:00,-57.37,40.59,"44930",7,17,1,NA,15
1997-12-18 08:05:00,-57.37,40.59,"44930",7,17,1,NA,15
1997-12-18 08:47:00,-57.38,40.61,"44930",7,17.1,1,NA,15
1997-12-18 10:31:00,-57.4,40.61,"44930",7,17.1,1,NA,15
1997-12-18 12:09:00,-57.41,40.61,"44930",7,17,1,NA,15
1997-12-20 17:29:00,-57.75,40.83,"44930",7,16.6,1,NA,15
1997-12-20 19:25:00,-57.77,40.83,"44930",7,16.6,1,NA,15
1997-12-20 21:06:00,-57.8,40.83,"44930",7,16.6,1,NA,15
1997-12-20 22:47:00,-57.81,40.84,"44930",7,16.6,1,NA,15
1997-12-21 05:51:00,-57.83,40.91,"44930",7,16.5,1,NA,15
1997-12-21 07:33:00,-57.83,40.92,"44930",7,16.4,1,NA,15
1997-12-21 09:08:00,-57.83,40.92,"44930",7,16.4,1,NA,15
1997-12-21 11:05:00,-57.84,40.94,"44930",7,16.3,1,NA,15
1997-12-21 12:41:00,-57.83,40.96,"44930",7,16.3,1,NA,15
1997-12-03 17:17:00,-51.92,41.72,"44929",7,NA,15,NA,15
1997-12-03 18:59:00,-51.9,41.7,"44929",7,NA,15,NA,15
1997-12-03 20:42:00,-51.85,41.7,"44929",7,NA,15,NA,15
1997-12-03 22:19:00,-51.8,41.7,"44929",7,NA,15,NA,15
1997-12-04 05:34:00,-51.61,41.7,"44929",7,NA,15,NA,15
1997-12-04 07:18:00,-51.56,41.7,"44929",7,NA,15,NA,15
1997-12-04 08:52:00,-51.57,41.7,"44929",7,NA,15,NA,15
1997-12-04 10:38:00,-51.5,41.67,"44929",7,NA,15,NA,15
1997-12-04 12:15:00,-51.46,41.66,"44929",7,NA,15,NA,15
1997-12-04 15:21:00,-51.4,41.68,"44929",7,NA,15,NA,15
1997-12-13 15:24:00,-59.99,42.01,"44833",7,11.5,1,NA,15
1997-12-13 17:07:00,-59.89,42,"44833",7,11.6,1,NA,15
